490,1110
491,1086
492,1161
493,1158
494,1122
495,1131
496,1138
497,1206
498,1239
499,1269
500,1237
501,1250
502,1250
503,1291
504,1348
505,1380
506,1352
507,1395
508,1387
509,1434
510,1451
511,1413
512,1503
513,1427
514,1484
515,1557
516,1600
517,1579
518,1561
519,1567
520,1580
521,1656
522,1710
523,1679
524,1658
525,1710
526,1719
527,1735
528,1791
529,1755
530,1827
531,1812
532,1803
533,1828
534,1944
535,1887
536,1909
537,1981
538,1910
539,1926
540,1965
541,2008
542,2068
543,2067
544,2110
545,2055
546,2124
547,2146
548,2131
549,2132
550,2196
551,2205
552,2180
553,2239
554,2187
555,2178
556,2302
557,2228
558,2268
559,2307
560,2236
561,2348
562,2392
563,2329
564,2397
565,2437
566,2416
567,2371
568,2483
569,2433
570,2524
571,2498
572,2503
573,2556
574,2607
575,2499
576,2543
577,2624
578,2604
579,2582
580,2554
581,2630
582,2703
583,2698
584,2647
585,2701
586,2636
587,2698
588,2657
589,2748
590,2745
591,2778
592,2713
593,2786
594,2637
595,2772
596,2742
597,2715
598,2720
599,2762
600,2845
601,2809
602,2746
603,2768
604,2816
605,2858
606,2826
607,2817
608,2795
609,2821
610,2792
611,2811
612,2825
613,2794
614,2841
615,2873
616,2855
617,2977
618,2896
619,2867
620,2803
621,2771
622,2821
623,2816
624,2882
625,2888
626,2845
627,2831
628,2824
629,2892
630,2955
631,2821
632,2796
633,2807
634,2946
635,2753
636,2865
637,2786
638,2848
639,2813
640,2846
641,2714
642,2759
643,2755
644,2803
645,2803
646,2800
647,2811
648,2773
649,2821
650,2848
651,2757
652,2763
653,2712
654,2641
655,2717
656,2756
657,2680
658,2736
659,2728
660,2738
661,2732
662,2698
663,2739
664,2706
665,2745
666,2680
667,2698
668,2662
669,2648
670,2656
671,2636
672,2555
673,2657
674,2620
675,2674
676,2533
677,2569
678,2624
679,2623
680,2616
681,2526
682,2482
683,2503
684,2505
685,2573
686,2558
687,2487
688,2551
689,2381
690,2395
691,2456
692,2342
693,2459
694,2372
695,2401
696,2388
697,2371
698,2395
699,2374
700,2435
701,2364
702,2301
703,2270
704,2278
705,2244
706,2347
707,2254
708,2160
709,2329
710,2251
711,2233
712,2244
713,2268
714,2187
715,2228
716,2210
717,2117
718,2169
719,2097
720,2133
721,2132
722,2087
723,2099
724,2060
725,2085
726,2110
727,2024
728,2081
729,2108
730,1975
731,2026
732,2052
733,1983
734,2012
735,2051
736,1968
737,1981
738,1928
739,1998
740,1986
741,2021
742,1937
743,1959
744,1976
745,1879
746,1859
747,1869
748,1873
749,1948
750,1878
751,1886
752,1819
753,1878
754,1791
755,1875
756,1782
757,1800
758,1821
759,1778
760,1713
761,1772
762,1723
763,1717
764,1817
765,1728
766,1656
767,1822
768,1702
769,1695
770,1705
771,1698
772,1708
773,1651
774,1637
775,1672
776,1684
777,1580
778,1593
779,1612
780,1599
781,1636
782,1597
783,1635
784,1578
785,1531
786,1622
787,1563
788,1480
789,1541
790,1487
791,1514
792,1507
793,1519
794,1553
795,1410
796,1542
797,1451
798,1516
799,1489
800,1512
801,1488
802,1471
803,1455
804,1443
805,1471
806,1435
807,1376
808,1476
809,1369
810,1411
811,1381
812,1400
813,1435
814,1412
815,1371
816,1373
817,1347
818,1355
819,1450
820,1409
821,1375
822,1301
823,1347
824,1304
825,1376
826,1317
827,1295
828,1308
829,1321
830,1286
831,1334
832,1314
833,1273
834,1236
835,1281
836,1330
837,1304
838,1271
839,1334
840,1234
841,1239
842,1214
843,1251
844,1267
845,1247
846,1253
847,1278
848,1208
849,1178
850,1224
851,1241
852,1191
853,1180
854,1188
855,1173
856,1257
857,1195
858,1241
859,1170
860,1250
861,1207
862,1200
863,1226
864,1159
865,1178
866,1174
867,1217
868,1142
869,1171
870,1126
871,1168
872,1173
873,1138
874,1079
875,1158
876,1148
877,1114
878,1224
879,1161
880,1129
881,1155
882,1089
883,1147
884,1148
885,1100
886,1120
887,1166
888,1143
889,1157
890,1106
891,1098
892,1113
893,1088
894,1079
895,1100
896,1084
897,1157
898,1091
899,1089
900,1077
901,1173
902,1065
903,1089
904,1081
905,1101
906,1066
907,1110
908,1165
909,1098
910,1137
911,1080
912,1079
913,1134
914,1105
915,1119
916,1122
917,1053
918,1024
919,1053
920,1075
921,1165
922,1117
923,1086
924,1089
925,1131
926,1117
927,1122
928,1091
929,1061
930,1093
931,1127
932,1128
933,1058
934,1051
935,1149
936,1148
937,1182
938,1177
939,1130
940,1087
941,1168
942,1076
943,1207
944,1126
945,1138
946,1114
947,1093
948,1153
949,1107
950,1165
951,1159
952,1119
953,1143
954,1187
955,1170
956,1182
957,1183
958,1282
959,1138
960,1213
961,1137
962,1158
963,1167
964,1218
965,1244
966,1214
967,1190
968,1195
969,1230
970,1261
971,1216
972,1189
973,1182
974,1274
975,1281
976,1207
977,1243
978,1301
979,1257
980,1274
981,1269
982,1258
983,1356
984,1360
985,1325
986,1261
987,1276
988,1337
989,1303
990,1321
991,1380
992,1305
993,1304
994,1319
995,1309
996,1310
997,1422
998,1400
999,1424
1000,1384
1001,1401
1002,1401
1003,1407
1004,1404
1005,1402
1006,1463
1007,1457
1008,1397
1009,1359
1010,1401
1011,1495
1012,1483
1013,1407
1014,1483
1015,1481
1016,1571
1017,1487
1018,1500
1019,1497
1020,1491
1021,1498
1022,1530
1023,1492
1024,1509
1025,1506
1026,1549
1027,1551
1028,1539
1029,1540
1030,1568
1031,1553
1032,1595
1033,1563
1034,1581
1035,1532
1036,1584
1037,1608
1038,1576
1039,1597
1040,1628
1041,1625
1042,1644
1043,1653
1044,1618
1045,1642
1046,1564
1047,1598
1048,1632
1049,1622
1050,1565
1051,1568
1052,1585
1053,1594
1054,1676
1055,1620
1056,1527
1057,1594
1058,1588
1059,1546
1060,1622
1061,1677
1062,1571
1063,1675
1064,1643
1065,1541
1066,1546
1067,1586
1068,1684
1069,1650
1070,1584
1071,1650
1072,1567
1073,1633
1074,1613
1075,1564
1076,1555
1077,1639
1078,1549
1079,1561
1080,1581
1081,1631
1082,1569
1083,1627
1084,1563
1085,1689
1086,1602
1087,1623
1088,1572
1089,1646
1090,1588
1091,1613
1092,1661
1093,1606
1094,1701
1095,1683
1096,1532
1097,1614
1098,1607
1099,1643
1100,1582
1101,1646
1102,1642
1103,1580
1104,1635
1105,1639
1106,1601
1107,1597
1108,1622
1109,1644
1110,1659
1111,1699
1112,1625
1113,1678
1114,1629
1115,1633
1116,1568
1117,1680
1118,1663
1119,1568
1120,1667
1121,1552
1122,1667
1123,1637
1124,1689
1125,1581
1126,1599
1127,1649
1128,1724
1129,1608
1130,1632
1131,1673
1132,1597
1133,1585
1134,1577
1135,1542
1136,1589
1137,1586
1138,1591
1139,1587
1140,1596
1141,1578
1142,1580
1143,1567
1144,1476
1145,1541
1146,1493
1147,1546
1148,1541
1149,1516
1150,1480
1151,1550
1152,1457
1153,1483
1154,1466
1155,1467
1156,1479
1157,1475
1158,1426
1159,1418
1160,1402
1161,1430
1162,1401
1163,1392
1164,1433
1165,1424
1166,1399
1167,1400
1168,1375
1169,1421
1170,1342
1171,1362
1172,1371
1173,1298
1174,1362
1175,1383
1176,1358
1177,1274
1178,1308
1179,1295
1180,1292
1181,1274
1182,1303
1183,1325
1184,1331
1185,1317
1186,1230
1187,1272
1188,1343
1189,1253
1190,1249
1191,1306
1192,1278
1193,1295
1194,1306
1195,1317
1196,1285
1197,1292
1198,1335
1199,1353
1200,1284
1201,1321
1202,1249
1203,1312
1204,1267
1205,1295
1206,1289
1207,1315
1208,1285
1209,1332
1210,1275
1211,1301
1212,1362
1213,1299
1214,1311
1215,1256
1216,1314
1217,1314
1218,1324
1219,1308
1220,1352
1221,1349
1222,1246
1223,1320
1224,1331
1225,1325
1226,1337
1227,1342
1228,1351
1229,1292
1230,1281
1231,1290
1232,1332
1233,1303
1234,1241
1235,1322
1236,1248
1237,1269
1238,1272
1239,1240
1240,1232
1241,1261
1242,1260
1243,1208
1244,1264
1245,1231
1246,1246
1247,1243
1248,1196
1249,1228
1250,1164
1251,1247
1252,1146
1253,1220
1254,1183
1255,1188
1256,1096
1257,1097
1258,1101
1259,1144
1260,1061
1261,1063
1262,1115
1263,1073
1264,1063
1265,1117
1266,1036
1267,969
1268,1022
1269,985
1270,959
1271,949
1272,925
1273,966
1274,916
1275,935
1276,936
1277,957
1278,910
1279,882
1280,843
1281,879
1282,811
1283,841
1284,871
1285,863
1286,788
1287,812
1288,832
1289,819
1290,817
1291,765
1292,782
1293,786
1294,836
1295,809
1296,732
1297,734
1298,725
1299,750
1300,794
1301,733
1302,706
1303,742
1304,715
1305,683
1306,694
1307,701
1308,760
1309,721
1310,740
1311,723
1312,673
1313,714
1314,677
1315,641
1316,646
1317,663
1318,686
1319,642
1320,683
1321,708
1322,617
1323,646
1324,646
1325,635
1326,610
1327,629
1328,625
1329,598
1330,600
1331,606
1332,645
1333,612
1334,599
1335,601
1336,588
1337,631
1338,636
1339,611
1340,602
1341,610
1342,571
1343,558
1344,584
1345,567
1346,572
1347,579
1348,568
1349,579
1350,577
1351,537
1352,626
1353,582
1354,532
1355,540
1356,565
1357,567
1358,595
1359,567
1360,555
1361,490
1362,522
1363,554
1364,547
1365,553
1366,554
1367,553
1368,518
1369,522
1370,505
1371,532
1372,574
1373,509
1374,527
1375,544
1376,504
1377,480
1378,536
1379,489
1380,568
1381,509
1382,519
1383,493
1384,526
1385,492
1386,485
1387,500
1388,483
1389,530
1390,510
1391,511
1392,480
1393,501
1394,503
1395,499
1396,480
1397,452
1398,487
1399,448
1400,486
1401,475
1402,470
1403,451
1404,439
1405,439
1406,450
1407,445
1408,412
1409,435
1410,413
1411,454
1412,452
1413,433
1414,462
1415,417
1416,440
1417,440
1418,425
1419,439
1420,466
1421,424
1422,418
1423,423
1424,414
1425,452
1426,425
1427,384
1428,410
1429,447
1430,437
1431,432
1432,417
1433,384
1434,411
1435,392
1436,370
1437,421
1438,419
1439,433
1440,402
1441,389
1442,414
1443,409
1444,403
1445,393
1446,369
1447,402
1448,385
1449,403
1450,391
1451,376
1452,375
1453,371
1454,370
1455,353
1456,397
1457,385
1458,337
1459,372
1460,390
1461,368
1462,389
1463,376
1464,381
1465,370
1466,368
1467,363
1468,372
1469,392
1470,362
1471,399
1472,372
1473,348
1474,416
1475,377
1476,378
1477,378
1478,371
1479,366
1480,386
1481,402
1482,385
1483,373
1484,371
1485,370
1486,381
1487,379
1488,398
1489,350
1490,394
1491,356
1492,427
1493,359
1494,397
1495,367
1496,395
1497,387
1498,389
1499,390
1500,379
1501,359
1502,368
1503,413
1504,403
1505,373
1506,378
1507,363
1508,359
1509,339
1510,350
1511,373
1512,368
1513,399
1514,375
1515,376
1516,379
1517,366
1518,354
1519,372
1520,386
1521,398
1522,396
1523,377
1524,384
1525,357
1526,356
1527,376
1528,362
1529,359
1530,369
1531,342
1532,396
1533,354
1534,338
1535,382
1536,386
1537,354
1538,356
1539,360
1540,373
1541,335
1542,341
1543,362
1544,345
1545,352
1546,353
1547,345
1548,327
1549,334
1550,324
1551,338
1552,357
1553,330
1554,345
1555,309
1556,359
1557,328
1558,322
1559,345
1560,341
1561,324
1562,308
1563,293
1564,281
1565,301
1566,294
1567,295
1568,298
1569,275
1570,312
1571,263
1572,279
1573,291
1574,293
1575,298
1576,262
1577,281
1578,288
1579,286
1580,277
1581,294
1582,290
1583,256
1584,260
1585,243
1586,244
1587,241
1588,222
1589,242
1590,219
1591,250
1592,232
1593,242
1594,245
1595,236
1596,217
1597,217
1598,233
1599,214
1600,181
1601,212
1602,190
1603,228
1604,227
1605,219
1606,180
1607,208
1608,181
1609,190
1610,151
1611,175
1612,192
1613,196
1614,185
1615,176
1616,180
1617,160
1618,179
1619,163
1620,159
1621,164
1622,172
1623,148
1624,136
1625,179
1626,157
1627,163
1628,163
1629,145
1630,134
1631,135
1632,145
1633,145
1634,153
1635,142
1636,135
1637,157
1638,152
1639,129
1640,122
1641,159
1642,117
1643,132
1644,134
1645,136
1646,129
1647,140
1648,120
1649,122
1650,131
1651,122
1652,117
1653,119
1654,105
1655,120
1656,104
1657,123
1658,103
1659,104
1660,121
1661,129
1662,114
1663,120
1664,115
1665,101
1666,103
1667,86
1668,121
1669,92
1670,103
1671,104
1672,101
1673,105
1674,110
1675,100
1676,110
1677,105
1678,100
1679,96
1680,103
1681,109
1682,89
1683,107
1684,84
1685,97
1686,100
1687,103
1688,72
1689,78
1690,90
1691,75
1692,85
1693,114
1694,79
1695,81
1696,77
1697,83
1698,74
1699,78
1700,75
1701,90
1702,84
1703,93
1704,82
1705,95
1706,77
1707,71
1708,74
1709,88
1710,90
1711,64
1712,69
1713,75
1714,79
1715,68
1716,83
1717,79
1718,84
1719,86
1720,78
1721,68
1722,70
1723,56
1724,80
1725,72
1726,87
1727,89
1728,62
1729,74
1730,64
1731,75
1732,54
1733,78
1734,66
1735,58
1736,66
1737,60
1738,78
1739,69
1740,63
1741,55
1742,58
1743,49
1744,59
1745,62
1746,59
1747,67
1748,64
1749,77
1750,68
1751,64
1752,82
1753,55
1754,63
1755,77
1756,72
1757,68
1758,57
1759,57
1760,44
1761,60
1762,57
1763,49
1764,60
1765,59
1766,55
1767,61
1768,38
1769,60
1770,60
1771,49
1772,61
1773,44
1774,45
1775,57
1776,53
1777,39
1778,47
1779,57
1780,65
1781,53
1782,50
1783,47
1784,54
1785,41
1786,47
1787,46
1788,49
1789,37
1790,50
1791,43
1792,48
1793,45
1794,43
1795,51
1796,56
1797,55
1798,50
1799,45
1800,35
1801,35
1802,49
1803,45
1804,38
1805,43
1806,42
1807,38
1808,43
1809,44
1810,33
1811,43
1812,39
1813,30
1814,29
1815,38
1816,40
1817,30
1818,37
1819,43
1820,52
1821,31
1822,51
1823,27
1824,38
1825,40
1826,42
1827,32
1828,35
1829,31
1830,31
1831,33
1832,32
1833,36
1834,33
1835,46
1836,41
1837,35
1838,30
1839,29
1840,41
1841,32
1842,25
1843,35
1844,36
1845,38
1846,30
1847,37
1848,23
1849,35
1850,22
1851,25
1852,32
1853,21
1854,23
1855,32
1856,27
1857,28
1858,32
1859,26
1860,25
1861,22
1862,30
1863,26
1864,35
1865,24
1866,24
1867,23
1868,22
1869,27
1870,26
1871,25
1872,28
1873,12
1874,23
1875,24
1876,25
1877,25
1878,29
1879,30
1880,20
1881,18
1882,11
1883,19
1884,30
1885,20
1886,14
1887,33
1888,26
1889,22
1890,24
1891,21
1892,22
1893,24
1894,21
1895,17
1896,17
1897,20
1898,22
1899,17
1900,25
1901,21
1902,19
1903,13
1904,31
1905,20
1906,13
1907,23
1908,14
1909,15
1910,13
1911,18
1912,18
1913,20
1914,20
1915,20
1916,22
1917,16
1918,17
1919,13
1920,10
1921,22
1922,22
1923,18
1924,24
1925,24
1926,21
1927,9
1928,15
1929,26
1930,11
1931,18
1932,11
1933,11
1934,14
1935,17
1936,22
1937,17
1938,11
1939,18
1940,16
1941,10
1942,18
1943,20
1944,17
1945,15
1946,14
1947,12
1948,22
1949,17
1950,25
1951,19
1952,18
1953,14
1954,17
1955,13
1956,21
1957,22
1958,25
1959,23
1960,18
1961,28
1962,16
1963,23
1964,24
1965,22
1966,23
1967,28
1968,24
1969,15
1970,19
1971,21
1972,27
1973,28
1974,21
1975,30
1976,24
1977,33
1978,36
1979,24
1980,26
1981,26
1982,23
1983,21
1984,23
1985,31
1986,23
1987,22
1988,27
1989,37
1990,22
1991,26
1992,38
1993,28
1994,26
1995,23
1996,34
1997,23
1998,27
1999,26
2000,28
2001,28
2002,17
2003,21
2004,23
2005,33
2006,22
2007,20
2008,26
2009,25
2010,19
2011,19
2012,23
2013,13
2014,15
2015,19
2016,17
2017,25
2018,27
2019,23
2020,20
2021,16
2022,25
2023,14
2024,11
2025,14
2026,13
2027,20
2028,12
2029,20
2030,15
2031,16
2032,15
2033,13
2034,17
2035,12
2036,12
2037,12
2038,9
2039,12
2040,15
2041,10
2042,9
2043,9
2044,19
2045,8
2046,10
2047,6
2048,10
2049,10
2050,10
2051,9
2052,9
2053,7
2054,5
2055,9
2056,7
2057,5
2058,8
2059,11
2060,5
2061,10
2062,6
2063,8
2064,10
2065,4
2066,7
2067,12
2068,6
2069,7
2070,10
2071,10
2072,11
2073,7
2074,6
2075,4
2076,11
2077,4
2078,6
2079,5
2080,4
2081,4
2082,10
2083,7
2084,9
2085,3
2086,6
2087,4
2088,4
2089,9
2090,9
2091,8
2092,9
2093,3
2094,7
2095,8
2096,4
2097,5
2098,9
2099,3
2100,5
2101,6
2102,4
2103,8
2104,5
2105,1
2106,3
2107,7
2108,3
2109,10
2110,14
2111,10
2112,3
2113,6
2114,7
2115,5
2116,3
2117,1
2118,4
2119,6
2120,7
2121,3
2122,5
2123,4
2124,2
2125,5
2126,3
2127,4
2128,2
2129,5
2130,5
2131,6
2132,4
2133,5
2134,2
2135,6
2136,5
2137,2
2138,7
2139,3
2140,2
2141,3
2142,7
2143,3
2144,6
2145,3
2146,3
2147,5
2148,5
2149,4
2150,4
2151,1
2152,3
2153,4
2154,3
2155,4
2156,2
2157,4
2158,4
2159,1
2160,5
2161,9
2162,1
2163,4
2165,6
2166,4
2167,1
2168,4
2169,2
2171,1
2172,2
2173,3
2174,4
2175,1
2176,3
2177,4
2178,2
2179,4
2180,1
2181,2
2182,3
2183,4
2184,3
2185,7
2186,3
2187,5
2188,5
2189,1
2190,5
2191,1
2192,3
2193,1
2194,5
2195,5
2196,4
2197,2
2198,1
2199,2
2200,2
2201,6
2202,2
2203,2
2204,2
2205,5
2206,3
2208,5
2209,4
2210,4
2211,4
2212,1
2213,6
2214,4
2215,3
2216,3
2217,7
2218,6
2219,4
2220,1
2221,4
2222,2
2223,5
2224,9
2226,3
2227,5
2228,5
2229,3
2230,5
2231,1
2232,4
2233,2
2234,1
2235,4
2236,4
2237,4
2238,6
2239,3
2240,2
2241,2
2243,5
2244,3
2245,3
2246,2
2247,2
2248,2
2249,5
2250,1
2251,1
2252,2
2253,5
2254,1
2255,3
2256,2
2257,3
2258,1
2259,3
2260,3
2261,5
2262,4
2263,6
2264,1
2265,1
2266,3
2267,4
2268,3
2269,4
2270,1
2271,2
2272,3
2273,3
2274,1
2275,6
2276,1
2277,1
2278,3
2279,2
2280,2
2282,5
2283,2
2284,2
2285,1
2286,2
2287,3
2288,2
2290,4
2291,4
2292,1
2293,3
2295,3
2297,2
2298,2
2299,2
2300,3
2301,2
2303,2
2304,1
2305,1
2306,3
2307,1
2308,2
2309,2
2310,2
2311,1
2312,2
2313,2
2314,3
2315,2
2317,2
2318,1
2319,2
2320,2
2321,3
2325,3
2326,1
2327,4
2328,3
2329,1
2330,2
2331,3
2332,2
2333,1
2334,2
2335,1
2336,3
2337,1
2338,1
2339,3
2340,1
2341,3
2342,1
2343,2
2344,2
2345,3
2347,1
2348,4
2350,1
2352,1
2353,1
2354,3
2355,2
2357,3
2359,2
2360,2
2361,2
2362,2
2363,1
2366,1
2367,1
2370,1
2373,1
2374,2
2375,4
2376,3
2377,1
2380,1
2381,1
2382,2
2383,2
2384,2
2387,2
2388,5
2389,1
2392,2
2394,1
2395,2
2396,1
2397,3
2398,3
2399,1
2400,2
2401,4
2402,4
2403,4
2404,4
2405,3
2406,2
2407,3
2409,1
2410,2
2411,1
2412,2
2413,1
2414,2
2415,1
2417,1
2419,1
2420,2
2421,3
2422,2
2423,5
2426,4
2428,1
2429,1
2431,4
2435,1
2436,1
2437,1
2438,2
2440,2
2441,1
2442,3
2443,2
2444,2
2445,1
2446,1
2447,2
2448,1
2449,2
2450,2
2452,1
2453,2
2455,3
2456,2
2457,3
2458,2
2459,2
2460,1
2461,5
2462,2
2463,2
2464,1
2465,2
2466,2
2467,1
2470,3
2471,1
2472,2
2473,1
2474,2
2475,3
2477,1
2478,1
2479,1
2481,2
2483,2
2484,1
2486,2
2487,3
2488,1
2489,1
2490,1
2491,3
2494,2
2495,2
2497,1
2498,1
2499,1
2500,2
2504,3
2505,3
2506,1
2507,2
2509,2
2510,2
2511,3
2513,4
2515,3
2516,1
2517,2
2520,2
2521,1
2523,1
2524,4
2525,2
2526,2
2527,3
2528,1
2531,1
2533,1
2535,1
2536,1
2537,2
2538,1
2539,4
2540,1
2543,1
2544,1
2545,1
2546,2
2547,1
2548,1
2549,1
2551,1
2552,2
2553,2
2555,2
2556,4
2560,1
2561,1
2563,1
2564,2
2566,1
2567,1
2569,1
2570,1
2571,1
2572,1
2574,1
2576,2
2579,1
2581,4
2582,1
2583,2
2585,2
2588,1
2589,2
2591,2
2592,1
2593,3
2595,1
2598,1
2599,2
2601,1
2604,2
2607,2
2608,1
2613,1
2619,1
2620,1
2624,1
2628,1
2630,1
2635,1
2637,1
2642,1
2646,1
2649,1
2656,1
2658,1
2659,1
2666,1
2671,2
2677,1
2682,1
2684,1
2689,1
2695,1
2696,3
2699,1
2701,1
2706,2
2708,1
2709,1
2710,1
2715,2
2716,1
2717,1
2719,1
2724,1
2726,1
2728,1
2730,1
2736,1
2739,1
2740,1
2742,1
2744,1
2758,1
2760,1
2761,1
2763,1
2764,2
2766,1
2775,2
2783,2
2785,2
2789,1
2790,1
2792,1
2794,1
2795,1
2804,1
2886,1
2893,2
2901,1
2929,1
2938,1
2962,1
2967,1
2972,1
2977,1
2985,1
3053,1
3068,1
3115,1
3124,1
3136,1
3218,2
3231,1
3253,2
3574,1
3673,1
3685,1
3690,1
3696,1
3989,1
4007,1
4031,1
4033,1
4040,1
4041,1
4049,1
4059,1
4076,2
4101,1
4134,1
4294,1
4304,1
4317,1
4363,1
4375,1
4381,1
4385,1
4392,1
4426,1
4427,1
4444,1
4467,1
4474,1
4483,1
4487,1
4490,1
4497,1
4499,1
4502,1
4504,1
4506,1
4652,1
4714,1
4726,1
4739,1
4756,1
4764,1
4791,1
4830,1
4846,1
4847,2
4879,1
4996,1
5222,1
5296,1
5319,1
5389,1
5391,1
5411,1
5415,1
5454,1
5472,1
5482,1
5822,1
6860,1
6892,1
6896,1
6981,1
7039,1
7061,1
7062,1
7081,1
7322,1
7348,1
7825,1
