421,265
422,274
423,268
424,275
425,241
426,255
427,230
428,230
429,261
430,222
431,226
432,186
433,175
434,223
435,178
436,205
437,189
438,181
439,184
440,177
441,176
442,172
443,147
444,157
445,153
446,163
447,135
448,145
449,143
450,141
451,128
452,124
453,138
454,125
455,123
456,110
457,114
458,111
459,124
460,108
461,93
462,103
463,90
464,85
465,81
466,72
467,96
468,83
469,66
470,80
471,89
472,70
473,68
474,86
475,80
476,78
477,76
478,72
479,54
480,63
481,63
482,53
483,61
484,46
485,63
486,63
487,58
488,62
489,59
490,50
491,38
492,50
493,53
494,47
495,51
496,42
497,49
498,39
499,46
500,49
501,38
502,52
503,40
504,34
505,36
506,35
507,36
508,31
509,41
510,29
511,36
512,29
513,35
514,27
515,36
516,36
517,33
518,21
519,16
520,36
521,24
522,27
523,25
524,19
525,27
526,23
527,23
528,23
529,18
530,14
531,22
532,18
533,30
534,18
535,17
536,17
537,20
538,21
539,16
540,24
541,20
542,22
543,15
544,18
545,14
546,10
547,15
548,11
549,23
550,15
551,7
552,16
553,18
554,13
555,15
556,12
557,8
558,9
559,9
560,10
561,11
562,9
563,15
564,7
565,12
566,14
567,11
568,15
569,15
570,9
571,12
572,7
573,3
574,11
575,8
576,7
577,4
578,12
579,3
580,12
581,7
582,5
583,9
584,2
585,1
586,6
587,7
588,8
589,7
590,8
591,3
592,4
593,5
594,3
595,3
596,3
597,7
598,4
599,3
600,11
601,2
602,5
603,2
604,1
605,9
606,1
607,2
608,3
609,3
610,3
611,2
612,4
613,3
614,1
615,4
616,3
617,3
618,3
619,2
620,4
621,3
622,3
623,1
624,1
625,2
626,2
627,1
628,3
629,2
630,2
631,4
632,1
633,3
634,3
635,4
636,1
637,3
638,1
639,2
640,2
641,1
642,1
643,1
646,1
647,1
649,4
650,2
652,1
653,3
655,4
656,2
658,2
659,3
661,4
662,2
664,1
665,1
666,1
668,1
670,2
672,2
673,1
674,1
675,2
679,1
680,1
682,1
684,2
686,2
687,1
690,1
694,1
695,1
696,1
698,1
703,3
704,1
707,1
708,1
709,1
711,2
713,1
717,1
718,1
719,1
720,2
726,2
727,1
728,1
732,1
734,1
740,1
742,1
750,1
760,2
775,1
777,1
782,2
796,1
799,1
811,1
818,1
827,1
835,1
842,1
862,1
867,1
884,1
925,1
927,1
946,1
974,1
979,1
982,1
1018,1
1109,1
1187,1
1259,1
1298,1
1458,1
1501,1
1502,1
1507,1
1591,1
1605,1
1695,1
1873,1
2132,1
2377,1
2597,1
2608,1
2961,1
3036,1
