904,1
906,1
907,1
908,1
912,1
913,1
920,2
921,2
922,1
925,1
927,1
929,1
933,1
935,2
944,1
945,2
948,2
950,1
954,1
955,1
962,1
963,2
970,1
971,1
972,2
973,1
978,1
985,1
986,2
988,2
989,1
992,2
994,1
995,1
998,1
1004,1
1005,1
1006,1
1011,1
1012,2
1020,3
1023,1
1027,1
1028,1
1030,1
1031,1
1032,1
1035,1
1037,1
1043,1
1045,1
1050,2
1051,2
1052,1
1053,2
1055,2
1056,1
1058,1
1059,1
1060,2
1066,1
1068,2
1071,1
1075,2
1081,3
1082,2
1083,1
1084,1
1088,2
1091,1
1093,2
1096,1
1098,1
1101,1
1102,1
1104,2
1105,1
1107,1
1108,1
1109,3
1111,2
1112,2
1113,1
1114,1
1115,2
1116,1
1117,1
1119,2
1120,4
1121,1
1122,1
1125,1
1126,2
1127,1
1128,2
1129,2
1130,1
1131,2
1132,2
1133,1
1136,2
1137,2
1139,1
1140,1
1141,2
1142,2
1143,4
1144,2
1146,2
1147,1
1149,1
1150,3
1151,4
1152,1
1153,1
1154,1
1156,2
1157,6
1158,4
1159,1
1161,1
1162,1
1164,6
1165,1
1166,4
1167,2
1168,3
1169,2
1170,4
1171,1
1172,4
1173,2
1174,3
1175,4
1176,4
1178,2
1179,4
1180,3
1182,2
1184,1
1185,2
1187,2
1189,1
1190,1
1192,2
1193,5
1194,3
1195,2
1196,2
1198,3
1200,2
1201,2
1202,1
1205,1
1206,1
1207,3
1208,1
1209,4
1210,3
1212,1
1214,4
1215,2
1216,1
1219,1
1220,5
1221,2
1224,1
1225,2
1226,2
1227,3
1229,2
1230,2
1232,2
1234,1
1238,3
1239,2
1240,1
1241,3
1244,2
1245,1
1247,2
1248,1
1249,1
1250,4
1253,2
1254,2
1255,3
1261,3
1265,1
1268,2
1270,1
1271,1
1272,1
1275,1
1277,3
1278,1
1279,2
1287,1
1289,2
1292,1
1295,3
1297,1
1299,1
1302,2
1303,1
1306,1
1307,1
1308,1
1309,1
1311,1
1313,1
1315,1
1316,1
1317,2
1320,3
1323,1
1324,1
1325,2
1326,1
1331,1
1333,2
1334,1
1335,2
1336,1
1338,1
1339,1
1340,1
1341,1
1342,1
1344,2
1345,3
1347,1
1348,1
1349,2
1351,1
1352,2
1354,1
1357,2
1359,2
1362,1
1363,1
1365,1
1366,1
1370,1
1371,1
1372,1
1373,1
1374,1
1377,1
1378,1
1388,2
1391,1
1392,2
1396,1
1397,1
1398,1
1400,1
1402,1
1403,2
1404,1
1405,1
1407,1
1409,1
1411,4
1416,1
1417,2
1420,1
1424,1
1428,1
1431,1
1432,1
1434,1
1436,1
1441,1
1442,1
1445,1
1446,2
1449,2
1450,1
1454,1
1457,1
1459,1
1465,1
1469,2
1470,2
1471,1
1475,1
1476,1
1479,1
1480,1
1483,1
1485,1
1486,2
1493,2
1501,1
1504,1
1506,1
1509,2
1510,2
1515,1
1520,1
1521,1
1523,1
1524,2
1525,1
1531,2
1532,1
1537,1
1542,1
1544,1
1545,1
1552,1
1554,2
1556,1
1560,1
1563,1
1565,1
1579,1
1581,2
1587,1
1589,4
1592,1
1594,1
1597,1
1598,1
1606,1
1608,1
1615,2
1619,1
1621,1
1627,1
1630,3
1632,1
1635,2
1637,1
1639,1
1640,1
1645,1
1651,1
1652,1
1659,2
1660,1
1662,1
1663,1
1666,1
1667,1
1674,1
1675,1
1678,1
1679,1
1681,1
1684,1
1687,1
1703,1
1704,1
1705,1
1706,1
1711,1
1718,1
1720,1
1721,1
1723,1
1727,1
1734,1
1741,1
1743,1
1745,2
1746,1
1747,2
1748,1
1751,1
1752,1
1754,1
1755,2
1758,1
1760,1
1761,1
1762,2
1763,1
1764,1
1766,1
1768,1
1777,1
1780,1
1782,1
1784,2
1787,1
1789,2
1790,2
1792,1
1796,1
1798,1
1810,1
1811,2
1813,1
1818,1
1822,1
1829,1
1833,1
1836,1
1837,1
1839,2
1840,1
1842,1
1845,2
1851,1
1852,1
1861,1
1865,1
1867,1
1868,1
1872,3
1874,1
1878,2
1882,1
1887,1
1898,1
1899,2
1902,2
1904,2
1906,1
1907,1
1912,2
1914,1
1916,1
1918,1
1924,1
1926,2
1931,1
1932,1
1934,1
1936,1
1946,1
1948,2
1949,1
1953,1
1954,1
1956,2
1957,2
1958,2
1959,1
1961,1
1963,1
1965,3
1967,1
1970,1
1971,1
1973,1
1975,1
1978,3
1980,1
1985,1
1987,2
1994,1
1995,1
1997,1
1998,1
2000,1
2005,1
2006,1
2009,1
2012,1
2014,1
2015,1
2017,1
2018,2
2024,1
2025,1
2028,1
2030,1
2032,1
2033,1
2034,1
2037,1
2038,1
2040,2
2041,1
2046,2
2048,2
2050,1
2051,1
2052,1
2054,2
2055,2
2061,1
2063,1
2065,1
2068,1
2069,2
2071,1
2072,3
2078,1
2079,1
2080,1
2081,1
2082,1
2083,2
2086,1
2087,1
2089,1
2091,1
2093,1
2094,1
2097,1
2098,2
2100,1
2102,1
2103,1
2106,1
2107,1
2110,1
2112,1
2115,1
2117,1
2120,1
2122,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,2
2133,1
2134,3
2136,1
2137,1
2139,1
2141,1
2143,1
2145,1
2149,1
2151,1
2152,2
2154,1
2155,1
2156,1
2163,1
2165,1
2166,1
2167,1
2168,1
2169,1
2171,1
2173,1
2175,1
2177,1
2186,1
2188,1
2189,1
2190,1
2196,1
2207,1
2210,1
2211,1
2214,2
2215,1
2218,1
2219,1
2220,1
2221,1
2224,1
2225,2
2228,1
2230,3
2232,1
2233,1
2236,1
2237,1
2243,1
2244,2
2246,2
2248,1
2249,1
2250,1
2251,1
2254,2
2256,1
2258,1
2262,1
2264,3
2265,1
2271,1
2272,1
2278,1
2282,1
2284,1
2285,1
2287,1
2290,1
2291,1
2292,1
2300,2
2304,1
2307,1
2308,1
2313,1
2314,1
2319,3
2320,1
2321,2
2329,1
2332,2
2334,1
2336,1
2337,1
2341,1
2342,2
2350,1
2355,1
2356,1
2357,1
2359,1
2361,2
2364,3
2367,1
2373,1
2374,1
2375,1
2378,2
2381,1
2385,1
2389,1
2390,3
2395,2
2397,1
2404,1
2408,1
2410,2
2412,2
2417,1
2421,3
2423,1
2424,1
2425,1
2426,1
2428,1
2430,1
2431,2
2432,1
2436,1
2437,1
2438,1
2439,1
2440,1
2443,1
2444,1
2445,1
2446,2
2447,1
2449,1
2452,1
2454,1
2455,2
2457,1
2459,1
2461,1
2462,1
2463,2
2467,1
2469,2
2472,1
2476,1
2482,1
2487,2
2488,1
2489,1
2490,1
2496,1
2497,1
2499,2
2500,1
2506,2
2507,2
2508,1
2509,1
2510,1
2514,2
2516,1
2519,1
2523,1
2524,4
2526,2
2528,1
2535,1
2539,1
2543,1
2544,1
2546,1
2547,2
2550,1
2553,1
2554,2
2555,2
2556,1
2558,1
2559,2
2562,2
2563,1
2564,2
2565,1
2567,1
2573,1
2574,1
2575,1
2579,2
2582,1
2585,2
2587,2
2589,1
2591,1
2592,1
2595,1
2597,1
2599,1
2604,1
2605,2
2606,3
2608,2
2610,2
2611,1
2613,1
2616,2
2618,1
2619,1
2620,3
2625,1
2626,1
2627,1
2628,1
2632,1
2635,1
2640,1
2643,2
2645,2
2647,1
2648,1
2651,1
2653,3
2654,1
2655,1
2658,1
2659,1
2662,1
2666,1
2667,1
2668,2
2669,1
2670,2
2671,2
2672,1
2673,1
2674,1
2677,1
2678,1
2680,1
2685,2
2689,1
2691,1
2695,1
2696,1
2698,1
2699,1
2702,1
2703,1
2707,3
2711,1
2713,1
2714,1
2715,1
2717,2
2719,2
2720,3
2721,1
2724,1
2726,1
2729,1
2731,1
2732,1
2733,1
2734,1
2735,1
2736,1
2737,1
2738,1
2740,1
2742,2
2743,2
2744,4
2745,1
2746,3
2748,1
2750,1
2751,1
2756,1
2757,1
2760,1
2761,1
2762,1
2763,1
2765,1
2766,2
2768,1
2769,1
2770,1
2771,1
2772,1
2775,1
2776,1
2778,2
2782,3
2784,2
2785,1
2786,1
2788,1
2789,1
2790,1
2791,1
2796,1
2797,1
2798,1
2799,1
2800,1
2803,1
2804,2
2805,1
2806,1
2808,1
2809,3
2812,1
2814,1
2815,1
2817,2
2818,1
2820,1
2824,1
2825,2
2827,1
2828,1
2830,2
2832,1
2833,2
2837,1
2838,1
2839,2
2840,1
2842,4
2843,2
2844,2
2846,2
2847,1
2849,2
2852,1
2856,1
2859,1
2861,1
2862,1
2863,1
2864,1
2865,2
2868,1
2870,1
2871,1
2872,1
2873,3
2875,1
2876,2
2877,2
2879,3
2881,1
2882,1
2883,1
2884,2
2885,2
2886,1
2887,1
2889,4
2890,1
2891,1
2892,2
2895,1
2896,2
2897,1
2898,4
2899,1
2900,1
2901,2
2903,1
2904,1
2905,2
2906,1
2907,1
2908,1
2910,1
2912,2
2914,1
2916,2
2919,4
2920,1
2921,1
2922,1
2923,3
2924,4
2925,1
2927,4
2928,1
2930,1
2931,1
2933,1
2937,3
2938,1
2940,4
2941,1
2942,1
2945,1
2946,1
2947,2
2950,2
2951,1
2952,5
2954,1
2955,1
2957,1
2958,2
2960,1
2962,4
2963,2
2964,1
2965,3
2966,1
2967,1
2968,2
2969,2
2970,2
2972,1
2973,2
2975,2
2976,1
2977,3
2979,1
2980,4
2981,1
2982,1
2984,3
2985,1
2986,2
2987,1
2988,2
2989,1
2990,2
2992,1
2994,2
2995,4
2997,2
2998,1
2999,1
3000,5
3001,2
3002,1
3003,1
3005,3
3007,1
3008,2
3009,1
3011,1
3014,3
3015,1
3016,1
3017,3
3018,1
3019,2
3021,2
3022,5
3023,1
3024,3
3025,1
3026,1
3029,1
3030,2
3031,1
3032,1
3034,1
3035,2
3036,2
3037,1
3038,2
3040,1
3041,3
3043,5
3044,4
3045,1
3047,2
3048,1
3049,1
3050,1
3051,1
3052,1
3054,3
3055,1
3056,3
3057,1
3058,1
3059,1
3060,1
3061,2
3063,1
3064,2
3065,3
3068,1
3069,2
3070,1
3071,1
3072,2
3073,1
3074,5
3076,1
3077,3
3080,2
3082,1
3083,2
3084,1
3085,3
3086,1
3088,2
3089,1
3090,3
3091,3
3093,2
3095,1
3097,2
3098,2
3102,1
3104,2
3105,2
3106,1
3108,1
3109,2
3110,1
3112,2
3113,2
3114,2
3115,2
3116,2
3117,1
3119,1
3120,3
3122,2
3123,2
3125,1
3126,2
3128,3
3130,2
3132,2
3133,2
3135,1
3136,3
3137,2
3138,1
3139,1
3140,1
3142,2
3144,1
3146,1
3147,1
3148,1
3149,3
3151,1
3152,1
3153,2
3154,3
3156,4
3157,2
3158,1
3160,1
3161,1
3163,3
3164,1
3165,3
3166,2
3170,2
3172,2
3173,4
3174,2
3176,1
3177,2
3178,3
3179,1
3180,2
3181,2
3182,1
3183,2
3184,1
3185,3
3186,1
3187,1
3189,1
3192,2
3194,2
3195,1
3196,2
3197,1
3198,1
3199,1
3200,1
3203,1
3204,2
3205,3
3207,2
3208,3
3209,1
3211,2
3212,1
3213,3
3215,1
3217,3
3218,5
3219,2
3220,3
3221,2
3222,2
3223,2
3224,3
3226,2
3227,2
3228,3
3229,1
3230,1
3232,1
3234,1
3236,3
3237,2
3239,1
3240,3
3241,1
3242,2
3243,3
3244,1
3245,2
3246,2
3247,2
3248,2
3249,3
3251,1
3252,2
3253,1
3254,2
3257,5
3258,3
3259,2
3260,2
3261,1
3262,2
3263,1
3264,4
3265,1
3266,1
3267,1
3268,3
3269,1
3271,2
3272,2
3273,2
3275,1
3276,2
3277,2
3278,2
3281,3
3282,2
3283,1
3285,1
3286,2
3287,1
3290,1
3291,2
3292,1
3293,2
3294,7
3295,2
3296,2
3297,4
3298,2
3299,1
3300,1
3301,2
3302,2
3303,3
3304,2
3305,2
3306,2
3308,2
3309,2
3310,3
3311,1
3312,2
3313,2
3314,3
3316,1
3317,3
3320,3
3321,4
3322,1
3323,2
3324,3
3326,2
3327,1
3328,1
3329,1
3331,2
3334,2
3336,3
3338,3
3339,1
3340,2
3341,2
3342,1
3343,1
3344,1
3346,1
3347,3
3348,3
3350,1
3352,1
3353,2
3354,2
3357,2
3359,1
3360,1
3361,2
3362,1
3363,2
3364,1
3365,2
3366,1
3367,1
3368,1
3369,2
3370,1
3371,1
3372,2
3373,1
3374,2
3375,1
3376,2
3378,4
3380,2
3382,1
3383,2
3384,2
3385,1
3386,3
3388,1
3392,5
3393,2
3396,1
3397,1
3398,1
3399,2
3400,2
3401,2
3402,1
3403,1
3405,1
3406,2
3407,4
3408,1
3411,5
3412,1
3414,1
3416,3
3417,1
3418,3
3419,2
3420,2
3421,1
3422,2
3423,1
3425,3
3426,1
3427,2
3429,3
3430,3
3432,2
3433,1
3434,2
3435,1
3436,3
3438,4
3439,1
3440,1
3441,1
3442,2
3443,3
3444,3
3445,1
3446,1
3447,1
3448,1
3449,3
3450,1
3451,1
3452,3
3453,2
3454,1
3456,2
3457,1
3459,4
3460,2
3464,2
3465,1
3466,4
3467,1
3468,1
3469,1
3471,1
3473,3
3474,1
3476,1
3477,2
3479,1
3481,2
3483,1
3484,1
3485,2
3486,1
3488,2
3489,1
3490,1
3492,2
3493,1
3494,1
3495,2
3496,1
3498,1
3500,1
3501,1
3502,1
3503,1
3504,1
3505,1
3506,1
3507,1
3509,1
3510,1
3511,1
3512,1
3513,2
3515,1
3516,1
3521,1
3522,2
3525,1
3527,2
3528,1
3530,1
3531,1
3535,1
3536,1
3537,2
3541,1
3544,1
3546,2
3549,3
3550,1
3551,1
3552,1
3553,1
3555,1
3558,1
3562,2
3563,2
3567,1
3569,1
3571,2
3572,1
3576,2
3577,1
3578,2
3579,2
3581,1
3582,1
3584,1
3586,1
3589,2
3591,1
3592,1
3593,1
3595,1
3599,1
3600,1
3605,1
3606,1
3610,1
3613,1
3616,1
3617,1
3619,1
3620,2
3625,1
3626,1
3627,1
3628,2
3629,1
3635,1
3638,1
3640,2
3644,1
3648,1
3650,1
3652,3
3653,1
3657,1
3658,1
3659,2
3663,1
3668,2
3669,1
3670,1
3671,1
3672,1
3676,1
3677,2
3679,3
3681,1
3685,1
3686,1
3687,1
3691,1
3692,1
3693,1
3695,1
3696,2
3699,1
3700,1
3702,1
3703,2
3704,1
3705,1
3707,1
3708,2
3710,2
3711,1
3714,1
3715,3
3717,1
3718,1
3720,1
3724,1
3725,1
3729,2
3730,1
3731,1
3732,1
3734,1
3736,1
3740,1
3741,1
3750,1
3751,2
3752,1
3760,1
3764,1
3765,1
3767,1
3777,1
3780,1
3782,1
3787,1
3790,1
3793,1
3794,1
3795,1
3801,1
3806,1
3809,2
3810,1
3815,1
3818,1
3820,1
3822,2
3832,1
3833,1
3838,1
3841,1
3854,1
3855,1
3856,1
3868,1
3898,1
3908,1
3915,1
3924,1
3928,1
3932,1
3933,1
3949,1
3953,1
3959,1
4045,1
4070,1
4161,1
4196,1
4262,1
