261,1632
262,1576
263,1582
264,1678
265,1590
266,1663
267,1594
268,1647
269,1672
270,1650
271,1635
272,1599
273,1608
274,1602
275,1518
276,1584
277,1579
278,1522
279,1562
280,1575
281,1542
282,1588
283,1481
284,1582
285,1501
286,1508
287,1577
288,1461
289,1435
290,1541
291,1365
292,1401
293,1401
294,1412
295,1325
296,1337
297,1388
298,1285
299,1323
300,1242
301,1286
302,1187
303,1271
304,1207
305,1155
306,1145
307,1175
308,1129
309,1111
310,1115
311,1038
312,1081
313,1067
314,1059
315,1026
316,1020
317,1028
318,1029
319,933
320,1021
321,954
322,895
323,930
324,885
325,909
326,928
327,860
328,862
329,828
330,847
331,821
332,838
333,791
334,737
335,796
336,761
337,728
338,734
339,721
340,737
341,715
342,712
343,698
344,735
345,705
346,679
347,691
348,722
349,700
350,690
351,741
352,655
353,665
354,648
355,725
356,669
357,670
358,674
359,677
360,656
361,612
362,618
363,576
364,640
365,609
366,567
367,560
368,584
369,572
370,566
371,513
372,523
373,490
374,491
375,496
376,491
377,476
378,406
379,405
380,414
381,433
382,439
383,363
384,364
385,375
386,362
387,360
388,372
389,322
390,308
391,306
392,332
393,294
394,297
395,286
396,298
397,272
398,250
399,268
400,262
401,234
402,244
403,247
404,223
405,234
406,219
407,212
408,195
409,186
410,206
411,181
412,163
413,180
414,186
415,135
416,144
417,125
418,150
419,147
420,128
421,140
422,102
423,125
424,115
425,133
426,110
427,121
428,112
429,119
430,121
431,98
432,106
433,115
434,97
435,115
436,80
437,83
438,90
439,74
440,79
441,80
442,67
443,73
444,96
445,78
446,80
447,52
448,64
449,73
450,63
451,52
452,52
453,64
454,66
455,64
456,43
457,50
458,44
459,61
460,67
461,55
462,46
463,51
464,53
465,40
466,54
467,50
468,41
469,55
470,42
471,40
472,44
473,53
474,32
475,42
476,40
477,24
478,32
479,43
480,35
481,19
482,41
483,29
484,31
485,30
486,26
487,31
488,29
489,34
490,24
491,30
492,30
493,29
494,22
495,31
496,30
497,21
498,26
499,21
500,23
501,23
502,16
503,17
504,21
505,21
506,22
507,23
508,16
509,20
510,21
511,15
512,23
513,13
514,25
515,22
516,13
517,19
518,21
519,12
520,12
521,19
522,14
523,7
524,13
525,15
526,12
527,13
528,14
529,8
530,7
531,13
532,12
533,13
534,11
535,6
536,5
537,10
538,10
539,10
540,6
541,2
542,6
543,8
544,7
545,8
546,6
547,3
548,4
549,10
550,10
551,5
552,5
553,8
554,4
555,6
556,6
557,5
558,7
559,4
560,13
561,5
562,10
563,5
564,7
565,5
566,2
567,6
568,4
569,3
570,5
571,4
572,5
573,2
574,3
575,7
576,4
577,3
578,5
580,7
581,2
582,7
583,4
584,5
585,1
586,1
587,2
588,2
590,5
591,3
592,3
593,1
594,6
595,6
597,2
598,6
599,1
600,4
601,5
602,3
603,2
604,1
606,2
608,1
609,4
610,1
611,1
612,1
613,3
615,1
618,1
619,2
620,4
622,2
623,2
624,1
625,1
628,2
630,2
631,1
632,2
633,1
635,1
636,3
637,3
638,2
639,1
642,3
643,1
645,2
648,1
651,1
656,1
661,1
665,1
666,1
668,2
669,1
672,2
673,2
674,1
675,1
676,1
680,1
686,2
690,1
701,1
710,1
719,1
731,1
738,1
739,1
750,1
754,1
757,1
762,1
803,1
864,1
866,1
903,1
1097,1
1673,1
1852,1
2009,1
2144,1
2330,1
2392,1
