558,18
559,16
560,17
561,17
562,12
563,15
564,7
565,19
566,22
567,14
568,18
569,8
570,8
571,14
572,13
573,9
574,13
575,7
576,11
577,10
578,7
579,8
580,6
581,8
582,12
583,6
584,9
585,9
586,11
587,12
588,6
589,10
590,5
591,9
592,11
593,10
594,4
595,9
596,4
597,10
598,3
599,4
600,7
601,6
602,6
603,5
604,8
605,8
607,3
608,2
609,4
610,6
611,5
612,7
613,3
614,5
615,5
616,4
617,1
618,4
620,6
621,2
622,2
623,3
624,3
625,1
626,2
627,2
628,4
629,8
630,3
631,5
632,6
633,3
634,5
635,3
636,2
637,2
638,4
639,3
640,2
641,3
643,2
644,2
645,6
646,3
647,1
648,6
649,2
650,1
651,1
654,1
655,2
656,2
657,2
658,2
662,1
663,4
664,3
665,1
666,2
667,3
668,1
669,4
672,2
673,3
675,2
678,1
681,4
683,4
684,1
685,1
687,2
688,1
690,2
693,1
695,2
697,2
700,4
702,1
704,1
708,1
710,1
711,1
712,2
715,1
716,1
717,2
720,3
725,1
726,2
727,2
733,1
734,1
741,1
745,1
747,1
748,1
750,2
752,1
757,1
758,2
759,1
766,1
768,1
771,1
775,1
781,1
796,1
802,1
803,1
811,1
834,1
841,1
859,1
871,1
885,1
890,1
891,1
893,1
896,1
920,1
924,1
928,1
937,1
964,1
995,1
1045,1
1054,1
1094,1
1137,1
1182,1
1204,1
1245,1
1507,1
1697,1
2368,1
2526,1
